genre,month_year,score
Electronic,1999-01,6.85
Electronic,1999-02,7.825
Electronic,1999-03,7.8
Electronic,1999-04,6.353333333333334
Electronic,1999-05,6.025
Electronic,1999-06,6.997222222222223
Electronic,1999-07,5.975
Electronic,1999-08,7.15
Electronic,1999-09,5.925000000000001
Electronic,1999-10,6.9
Electronic,1999-11,5.533333333333334
Electronic,1999-12,7.1000000000000005
Electronic,2000-01,7.066666666666666
Electronic,2000-02,7.062500000000001
Electronic,2000-03,7.37
Electronic,2000-04,7.083333333333333
Electronic,2000-05,8.286666666666667
Electronic,2000-06,6.625
Electronic,2000-07,7.5375
Electronic,2000-08,7.32
Electronic,2000-09,6.37
Electronic,2000-10,7.472222222222224
Electronic,2000-11,6.75
Electronic,2000-12,7.166666666666667
Electronic,2001-01,5.3
Electronic,2001-02,5.616666666666667
Electronic,2001-03,7.25
Electronic,2001-04,7.639999999999999
Electronic,2001-05,7.361111111111112
Electronic,2001-06,7.9875
Electronic,2001-07,6.1
Electronic,2001-08,7.2
Electronic,2001-09,6.3
Electronic,2001-10,6.935714285714288
Electronic,2001-11,7.009090909090909
Electronic,2001-12,7.159090909090909
Electronic,2002-01,6.3238095238095235
Electronic,2002-02,7.720000000000001
Electronic,2002-03,6.827272727272728
Electronic,2002-04,6.496428571428571
Electronic,2002-05,6.638095238095238
Electronic,2002-06,7.318181818181818
Electronic,2002-07,6.500000000000001
Electronic,2002-08,7.0590909090909095
Electronic,2002-09,6.918181818181819
Electronic,2002-10,7.679166666666666
Electronic,2002-11,6.685714285714285
Electronic,2002-12,7.3625
Electronic,2003-01,6.224358974358974
Electronic,2003-02,7.157598039215686
Electronic,2003-03,6.96875
Electronic,2003-04,6.3208333333333355
Electronic,2003-05,6.674242424242423
Electronic,2003-06,6.792982456140351
Electronic,2003-07,6.122222222222223
Electronic,2003-08,6.872619047619047
Electronic,2003-09,7.200000000000001
Electronic,2003-10,7.385416666666666
Electronic,2003-11,6.804166666666666
Electronic,2003-12,7.691666666666666
Electronic,2004-01,7.005208333333333
Electronic,2004-02,7.326190476190476
Electronic,2004-03,6.815384615384616
Electronic,2004-04,7.532291666666666
Electronic,2004-05,7.082051282051281
Electronic,2004-06,6.873076923076923
Electronic,2004-07,7.420833333333333
Electronic,2004-08,6.816666666666667
Electronic,2004-09,6.808333333333334
Electronic,2004-10,7.223958333333334
Electronic,2004-11,6.923333333333333
Electronic,2004-12,6.734999999999999
Electronic,2005-01,7.964285714285714
Electronic,2005-02,7.169791666666667
Electronic,2005-03,6.376041666666667
Electronic,2005-04,6.6717708333333325
Electronic,2005-05,6.802222222222222
Electronic,2005-06,7.12051282051282
Electronic,2005-07,7.487179487179487
Electronic,2005-08,6.57
Electronic,2005-09,6.767708333333334
Electronic,2005-10,7.2846153846153845
Electronic,2005-11,7.226923076923077
Electronic,2005-12,7.5200000000000005
Electronic,2006-01,6.561538461538461
Electronic,2006-02,6.828571428571428
Electronic,2006-03,6.828571428571427
Electronic,2006-04,6.915151515151515
Electronic,2006-05,7.059375
Electronic,2006-06,6.628888888888889
Electronic,2006-07,6.511111111111113
Electronic,2006-08,7.220833333333332
Electronic,2006-09,7.082142857142856
Electronic,2006-10,7.165384615384615
Electronic,2006-11,6.718181818181819
Electronic,2006-12,6.9071428571428575
Electronic,2007-01,7.374999999999999
Electronic,2007-02,6.955555555555557
Electronic,2007-03,7.194444444444445
Electronic,2007-04,6.282142857142858
Electronic,2007-05,6.591111111111112
Electronic,2007-06,6.766666666666666
Electronic,2007-07,6.286666666666666
Electronic,2007-08,6.9192307692307695
Electronic,2007-09,6.470000000000001
Electronic,2007-10,6.353846153846154
Electronic,2007-11,6.891666666666667
Electronic,2007-12,6.9750000000000005
Electronic,2008-01,6.452083333333333
Electronic,2008-02,6.983333333333333
Electronic,2008-03,7.202380952380953
Electronic,2008-04,6.696153846153845
Electronic,2008-05,7.085000000000001
Electronic,2008-06,6.6921875
Electronic,2008-07,6.296153846153846
Electronic,2008-08,6.1866666666666665
Electronic,2008-09,5.946153846153846
Electronic,2008-10,7.445454545454546
Electronic,2008-11,6.804545454545456
Electronic,2008-12,7.177777777777777
Electronic,2009-01,6.552222222222222
Electronic,2009-02,6.209999999999999
Electronic,2009-03,6.451041666666666
Electronic,2009-04,6.373529411764706
Electronic,2009-05,6.8199999999999985
Electronic,2009-06,6.465555555555555
Electronic,2009-07,6.703846153846154
Electronic,2009-08,6.419230769230769
Electronic,2009-09,6.704545454545454
Electronic,2009-10,6.3566666666666665
Electronic,2009-11,6.879166666666666
Electronic,2009-12,7.175
Electronic,2010-01,6.67
Electronic,2010-02,7.098809523809526
Electronic,2010-03,6.600793650793651
Electronic,2010-04,7.102941176470588
Electronic,2010-05,6.788095238095238
Electronic,2010-06,7.116666666666666
Electronic,2010-07,6.834444444444444
Electronic,2010-08,7.203571428571428
Electronic,2010-09,6.601111111111112
Electronic,2010-10,7.274444444444445
Electronic,2010-11,6.53452380952381
Electronic,2010-12,7.214285714285714
Electronic,2011-01,6.690104166666668
Electronic,2011-02,6.647916666666666
Electronic,2011-03,7.084999999999999
Electronic,2011-04,6.8842592592592595
Electronic,2011-05,7.00897435897436
Electronic,2011-06,6.8578431372549025
Electronic,2011-07,6.867307692307692
Electronic,2011-08,7.216666666666667
Electronic,2011-09,7.070588235294117
Electronic,2011-10,6.767543859649123
Electronic,2011-11,7.025925925925926
Electronic,2011-12,6.716666666666668
Electronic,2012-01,6.894117647058825
Electronic,2012-02,6.682051282051281
Electronic,2012-03,6.627450980392157
Electronic,2012-04,6.934375000000001
Electronic,2012-05,6.9833333333333325
Electronic,2012-06,6.43974358974359
Electronic,2012-07,6.855555555555555
Electronic,2012-08,6.62
Electronic,2012-09,7.037179487179487
Electronic,2012-10,6.769444444444445
Electronic,2012-11,7.116666666666666
Electronic,2012-12,6.8999999999999995
Electronic,2013-01,6.836666666666665
Electronic,2013-02,6.889285714285714
Electronic,2013-03,6.902380952380952
Electronic,2013-04,6.846153846153846
Electronic,2013-05,7.266666666666667
Electronic,2013-06,7.0062500000000005
Electronic,2013-07,6.987878787878787
Electronic,2013-08,7.12948717948718
Electronic,2013-09,6.561538461538461
Electronic,2013-10,7.129411764705882
Electronic,2013-11,6.938888888888889
Electronic,2013-12,7.166666666666667
Electronic,2014-01,6.841666666666666
Electronic,2014-02,7.019444444444445
Electronic,2014-03,6.788888888888888
Electronic,2014-04,7.292857142857143
Electronic,2014-05,7.070512820512819
Electronic,2014-06,7.04375
Electronic,2014-07,6.89090909090909
Electronic,2014-08,6.979166666666667
Electronic,2014-09,6.876666666666668
Electronic,2014-10,6.711538461538461
Electronic,2014-11,6.744871794871795
Electronic,2014-12,6.89375
Electronic,2015-01,7.366666666666666
Electronic,2015-02,6.854166666666668
Electronic,2015-03,7.160714285714286
Electronic,2015-04,6.92
Electronic,2015-05,6.835416666666666
Electronic,2015-06,7.143333333333333
Electronic,2015-07,7.223611111111111
Electronic,2015-08,7.338888888888889
Electronic,2015-09,7.290625
Electronic,2015-10,6.869230769230768
Electronic,2015-11,7.3909090909090915
Electronic,2015-12,7.616666666666667
Electronic,2016-01,7.237499999999999
Electronic,2016-02,7.329761904761905
Electronic,2016-03,7.047058823529411
Electronic,2016-04,7.1187499999999995
Electronic,2016-05,7.115384615384617
Electronic,2016-06,6.3500000000000005
Electronic,2016-07,7.048333333333332
Electronic,2016-08,7.1425
Electronic,2016-09,7.303846153846153
Electronic,2016-10,7.215624999999999
Electronic,2016-11,7.025555555555555
Electronic,2016-12,6.877380952380953
Electronic,2017-01,7.296875000000001
Electronic,2017-02,7.170833333333332
Electronic,2017-03,7.326666666666665
Electronic,2017-04,6.98846153846154
Electronic,2017-05,7.3571428571428585
Electronic,2017-06,7.207894736842104
Electronic,2017-07,7.281372549019607
Electronic,2017-08,7.177272727272728
Electronic,2017-09,7.216666666666666
Electronic,2017-10,7.296666666666667
Electronic,2017-11,7.433333333333334
Electronic,2017-12,6.99
Electronic,2018-01,6.961538461538462
Electronic,2018-02,6.9923076923076914
Electronic,2018-03,7.176666666666667
Electronic,2018-04,7.3583333333333325
Electronic,2018-05,7.5249999999999995
Electronic,2018-06,7.0249999999999995
Electronic,2018-07,7.154444444444446
Electronic,2018-08,7.275
Electronic,2018-09,7.3500000000000005
Electronic,2018-10,7.366666666666667
Electronic,2018-11,7.2555555555555555
Electronic,2018-12,7.216666666666666
Electronic,2019-01,7.095454545454544
Electronic,2019-02,7.278125000000001
Electronic,2019-03,7.632142857142858
Electronic,2019-04,6.895833333333333
Electronic,2019-05,7.089999999999999
Electronic,2019-06,7.2281249999999995
Electronic,2019-07,7.284615384615384
Electronic,2019-08,7.25
Electronic,2019-09,7.405555555555555
Electronic,2019-10,7.433333333333334
Electronic,2019-11,7.334615384615383
Electronic,2019-12,7.533333333333334
Electronic,2020-01,7.054545454545456
Electronic,2020-02,7.15
Electronic,2020-03,7.190625
Electronic,2020-04,6.940909090909091
Electronic,2020-05,7.078571428571428
Electronic,2020-06,7.230555555555554
Electronic,2020-07,7.423333333333335
Electronic,2020-08,7.155151515151515
Electronic,2020-09,7.1923076923076925
Electronic,2020-10,7.581250000000001
Electronic,2020-11,7.409090909090907
Electronic,2020-12,7.299999999999999
Electronic,2021-01,7.316666666666666
Electronic,2021-02,7.406666666666666
Electronic,2021-03,7.165000000000001
Electronic,2021-04,7.336111111111111
Electronic,2021-05,7.301851851851852
Electronic,2021-06,7.4333333333333345
Electronic,2021-07,7.328571428571428
Electronic,2021-08,7.550000000000001
Electronic,2021-09,7.375
Electronic,2021-10,7.491666666666667
Electronic,2021-11,7.414285714285714
Electronic,2021-12,7.342857142857143
Experimental,1999-01,7.2
Experimental,1999-02,7.4
Experimental,1999-03,7.2
Experimental,1999-04,4.45
Experimental,1999-05,6.975
Experimental,1999-06,5.725
Experimental,1999-07,5.0
Experimental,1999-09,4.833333333333333
Experimental,1999-10,7.6
Experimental,1999-11,8.75
Experimental,2000-01,2.0
Experimental,2000-02,4.7
Experimental,2000-03,7.25
Experimental,2000-04,7.016666666666667
Experimental,2000-05,7.025
Experimental,2000-06,7.9
Experimental,2000-07,7.8
Experimental,2000-08,8.666666666666666
Experimental,2000-09,7.7
Experimental,2000-10,8.18
Experimental,2000-11,5.9
Experimental,2000-12,7.1
Experimental,2001-01,8.8
Experimental,2001-02,8.700000000000001
Experimental,2001-03,8.7
Experimental,2001-04,8.75
Experimental,2001-05,7.4
Experimental,2001-06,8.1
Experimental,2001-07,5.25
Experimental,2001-08,8.45
Experimental,2001-09,7.840000000000001
Experimental,2001-10,7.2
Experimental,2001-11,7.885714285714285
Experimental,2001-12,8.0
Experimental,2002-01,7.066666666666666
Experimental,2002-02,8.041666666666666
Experimental,2002-03,8.03
Experimental,2002-04,7.75
Experimental,2002-05,6.483333333333333
Experimental,2002-06,7.816666666666666
Experimental,2002-07,7.340000000000001
Experimental,2002-08,6.975
Experimental,2002-09,5.866666666666667
Experimental,2002-10,7.5851851851851855
Experimental,2002-11,7.428571428571429
Experimental,2002-12,7.3500000000000005
Experimental,2003-01,7.7250000000000005
Experimental,2003-02,7.28125
Experimental,2003-03,7.094444444444445
Experimental,2003-04,7.465000000000001
Experimental,2003-05,8.09375
Experimental,2003-06,7.554166666666666
Experimental,2003-07,7.5636363636363635
Experimental,2003-08,7.320000000000002
Experimental,2003-09,7.2250000000000005
Experimental,2003-10,7.593749999999999
Experimental,2003-11,7.566666666666666
Experimental,2003-12,7.8
Experimental,2004-01,7.739583333333333
Experimental,2004-02,7.890000000000001
Experimental,2004-03,7.594444444444444
Experimental,2004-04,7.721428571428571
Experimental,2004-05,7.292857142857143
Experimental,2004-06,7.036666666666666
Experimental,2004-07,7.595000000000001
Experimental,2004-08,7.574074074074073
Experimental,2004-09,7.983333333333334
Experimental,2004-10,7.200000000000002
Experimental,2004-11,7.858333333333334
Experimental,2004-12,7.65
Experimental,2005-01,5.828571428571428
Experimental,2005-02,7.516666666666666
Experimental,2005-03,7.25
Experimental,2005-04,6.95
Experimental,2005-05,7.50925925925926
Experimental,2005-06,6.892857142857143
Experimental,2005-07,6.790000000000001
Experimental,2005-08,7.038888888888888
Experimental,2005-09,7.404999999999999
Experimental,2005-10,7.541666666666667
Experimental,2005-11,7.54848484848485
Experimental,2005-12,7.39375
Experimental,2006-01,6.815625
Experimental,2006-02,7.199999999999999
Experimental,2006-03,7.28888888888889
Experimental,2006-04,7.278571428571429
Experimental,2006-05,7.221428571428571
Experimental,2006-06,7.805555555555555
Experimental,2006-07,6.557142857142858
Experimental,2006-08,7.699999999999999
Experimental,2006-09,7.5375000000000005
Experimental,2006-10,7.816666666666666
Experimental,2006-11,6.962499999999999
Experimental,2006-12,7.358333333333333
Experimental,2007-01,7.504166666666666
Experimental,2007-02,7.572727272727272
Experimental,2007-03,8.0
Experimental,2007-04,6.536363636363637
Experimental,2007-05,7.511111111111112
Experimental,2007-06,6.840000000000001
Experimental,2007-07,7.333333333333333
Experimental,2007-08,6.9375
Experimental,2007-09,7.749999999999999
Experimental,2007-10,7.359090909090909
Experimental,2007-11,6.82
Experimental,2007-12,8.266666666666667
Experimental,2008-01,7.511904761904762
Experimental,2008-02,7.5874999999999995
Experimental,2008-03,7.609999999999999
Experimental,2008-04,6.859999999999999
Experimental,2008-05,6.7562500000000005
Experimental,2008-06,7.2
Experimental,2008-07,6.98125
Experimental,2008-08,7.012499999999999
Experimental,2008-09,7.275000000000001
Experimental,2008-10,7.718333333333334
Experimental,2008-11,7.486666666666667
Experimental,2008-12,7.8500000000000005
Experimental,2009-01,7.172222222222222
Experimental,2009-02,6.309090909090909
Experimental,2009-03,6.9625
Experimental,2009-04,7.028571428571429
Experimental,2009-05,7.083333333333333
Experimental,2009-06,7.041666666666667
Experimental,2009-07,6.533333333333334
Experimental,2009-08,7.154545454545453
Experimental,2009-09,7.883333333333333
Experimental,2009-10,7.108333333333333
Experimental,2009-11,7.443749999999999
Experimental,2009-12,6.550000000000001
Experimental,2010-01,7.455555555555555
Experimental,2010-02,6.671428571428571
Experimental,2010-03,7.4399999999999995
Experimental,2010-04,6.9312499999999995
Experimental,2010-05,6.971428571428571
Experimental,2010-06,7.6499999999999995
Experimental,2010-07,7.35909090909091
Experimental,2010-08,7.014285714285714
Experimental,2010-09,6.987500000000001
Experimental,2010-10,6.885
Experimental,2010-11,7.155555555555556
Experimental,2010-12,7.6000000000000005
Experimental,2011-01,6.868750000000001
Experimental,2011-02,6.8625
Experimental,2011-03,7.2142857142857135
Experimental,2011-04,7.523809523809524
Experimental,2011-05,7.3050000000000015
Experimental,2011-06,7.127777777777777
Experimental,2011-07,7.455555555555555
Experimental,2011-08,7.45
Experimental,2011-09,7.168181818181819
Experimental,2011-10,7.1571428571428575
Experimental,2011-11,7.075
Experimental,2011-12,7.2375
Experimental,2012-01,7.199999999999999
Experimental,2012-02,7.05625
Experimental,2012-03,7.033333333333334
Experimental,2012-04,7.235000000000001
Experimental,2012-05,7.5
Experimental,2012-06,7.266666666666666
Experimental,2012-07,7.3999999999999995
Experimental,2012-08,7.533333333333332
Experimental,2012-09,7.1499999999999995
Experimental,2012-10,7.075000000000001
Experimental,2012-11,7.26111111111111
Experimental,2012-12,6.833333333333333
Experimental,2013-01,6.133333333333334
Experimental,2013-02,7.255
Experimental,2013-03,7.2749999999999995
Experimental,2013-04,7.2700000000000005
Experimental,2013-05,7.290000000000001
Experimental,2013-06,7.0
Experimental,2013-07,7.058333333333334
Experimental,2013-08,7.278571428571429
Experimental,2013-09,7.144444444444444
Experimental,2013-10,7.142857142857143
Experimental,2013-11,7.487500000000001
Experimental,2013-12,7.066666666666666
Experimental,2014-01,7.55
Experimental,2014-02,7.233333333333333
Experimental,2014-03,6.750000000000001
Experimental,2014-04,7.283333333333332
Experimental,2014-05,7.371428571428572
Experimental,2014-06,7.43148148148148
Experimental,2014-07,7.175000000000001
Experimental,2014-08,6.949999999999999
Experimental,2014-09,7.5200000000000005
Experimental,2014-10,7.821428571428571
Experimental,2014-11,7.55
Experimental,2014-12,6.45
Experimental,2015-01,6.949999999999999
Experimental,2015-02,7.291666666666667
Experimental,2015-03,7.685714285714286
Experimental,2015-04,7.606250000000001
Experimental,2015-05,7.7714285714285705
Experimental,2015-06,7.557142857142857
Experimental,2015-07,7.458333333333333
Experimental,2015-08,7.639999999999999
Experimental,2015-09,7.285714285714286
Experimental,2015-10,7.383333333333334
Experimental,2015-11,7.639999999999999
Experimental,2015-12,7.275
Experimental,2016-01,7.366666666666667
Experimental,2016-02,7.220000000000001
Experimental,2016-03,7.088333333333333
Experimental,2016-04,7.040909090909091
Experimental,2016-05,7.960000000000001
Experimental,2016-06,7.155555555555555
Experimental,2016-07,7.118181818181818
Experimental,2016-08,7.512962962962963
Experimental,2016-09,7.270370370370371
Experimental,2016-10,7.67
Experimental,2016-11,7.691666666666667
Experimental,2016-12,7.3125
Experimental,2017-01,7.45
Experimental,2017-02,7.35
Experimental,2017-03,7.218181818181819
Experimental,2017-04,7.261363636363637
Experimental,2017-05,7.375000000000001
Experimental,2017-06,7.286363636363637
Experimental,2017-07,7.43
Experimental,2017-08,6.840000000000001
Experimental,2017-09,7.128571428571427
Experimental,2017-10,7.706250000000001
Experimental,2017-11,7.222222222222224
Experimental,2017-12,7.366666666666667
Experimental,2018-01,7.45
Experimental,2018-02,7.105555555555555
Experimental,2018-03,7.557142857142858
Experimental,2018-04,7.19
Experimental,2018-05,7.771428571428571
Experimental,2018-06,7.358333333333333
Experimental,2018-07,7.373333333333333
Experimental,2018-08,7.51
Experimental,2018-09,7.4363636363636365
Experimental,2018-10,7.06060606060606
Experimental,2018-11,7.418181818181818
Experimental,2018-12,7.538095238095238
Experimental,2019-01,7.15
Experimental,2019-02,7.5
Experimental,2019-03,7.505
Experimental,2019-04,7.55
Experimental,2019-05,7.503030303030303
Experimental,2019-06,7.425
Experimental,2019-07,7.403333333333333
Experimental,2019-08,7.423809523809524
Experimental,2019-09,7.762121212121213
Experimental,2019-10,7.127272727272726
Experimental,2019-11,7.671428571428572
Experimental,2019-12,7.275
Experimental,2020-01,7.490909090909091
Experimental,2020-02,7.399999999999999
Experimental,2020-03,7.466666666666668
Experimental,2020-04,7.385714285714286
Experimental,2020-05,7.5129629629629635
Experimental,2020-06,7.4
Experimental,2020-07,7.45
Experimental,2020-08,7.420833333333333
Experimental,2020-09,7.577272727272727
Experimental,2020-10,7.524999999999999
Experimental,2020-11,7.720000000000001
Experimental,2020-12,7.383333333333333
Experimental,2021-01,7.4074074074074066
Experimental,2021-02,6.95
Experimental,2021-03,7.5590909090909095
Experimental,2021-04,7.426666666666667
Experimental,2021-05,7.327777777777777
Experimental,2021-06,7.529999999999999
Experimental,2021-07,7.680952380952379
Experimental,2021-08,7.0874999999999995
Experimental,2021-09,7.7
Experimental,2021-10,7.513636363636365
Experimental,2021-11,7.491666666666667
Experimental,2021-12,7.637499999999999
Folk_and_Country,1999-01,6.5
Folk_and_Country,1999-02,7.3
Folk_and_Country,1999-07,8.05
Folk_and_Country,1999-09,7.733333333333333
Folk_and_Country,2000-01,7.0
Folk_and_Country,2000-09,7.8
Folk_and_Country,2000-10,7.6
Folk_and_Country,2000-12,9.2
Folk_and_Country,2001-02,8.0
Folk_and_Country,2001-03,7.45
Folk_and_Country,2001-09,7.3
Folk_and_Country,2001-10,7.74
Folk_and_Country,2001-11,7.18
Folk_and_Country,2001-12,7.5
Folk_and_Country,2002-02,7.425
Folk_and_Country,2002-04,6.2
Folk_and_Country,2002-05,6.425000000000001
Folk_and_Country,2002-06,6.574999999999999
Folk_and_Country,2002-07,5.4
Folk_and_Country,2002-08,7.016666666666667
Folk_and_Country,2002-09,8.266666666666667
Folk_and_Country,2002-10,6.2
Folk_and_Country,2002-11,7.25
Folk_and_Country,2002-12,6.55
Folk_and_Country,2003-01,6.0
Folk_and_Country,2003-02,7.300000000000001
Folk_and_Country,2003-03,7.3
Folk_and_Country,2003-04,6.8
Folk_and_Country,2003-05,7.75
Folk_and_Country,2003-06,6.716666666666668
Folk_and_Country,2003-07,7.2299999999999995
Folk_and_Country,2003-08,6.25
Folk_and_Country,2003-09,6.866666666666667
Folk_and_Country,2003-10,7.675000000000001
Folk_and_Country,2003-11,8.3
Folk_and_Country,2004-01,7.099999999999999
Folk_and_Country,2004-02,8.2
Folk_and_Country,2004-03,6.642857142857143
Folk_and_Country,2004-04,7.566666666666666
Folk_and_Country,2004-05,7.45
Folk_and_Country,2004-06,8.049999999999999
Folk_and_Country,2004-07,7.2
Folk_and_Country,2004-08,7.75
Folk_and_Country,2004-09,7.633333333333333
Folk_and_Country,2004-10,7.159999999999999
Folk_and_Country,2004-11,6.6
Folk_and_Country,2004-12,7.85
Folk_and_Country,2005-01,8.0
Folk_and_Country,2005-02,8.200000000000001
Folk_and_Country,2005-03,6.466666666666666
Folk_and_Country,2005-04,5.716666666666666
Folk_and_Country,2005-05,7.3875
Folk_and_Country,2005-06,7.166666666666667
Folk_and_Country,2005-07,7.3
Folk_and_Country,2005-08,7.3
Folk_and_Country,2005-09,7.1000000000000005
Folk_and_Country,2005-10,7.266666666666667
Folk_and_Country,2005-11,6.716666666666666
Folk_and_Country,2005-12,7.5
Folk_and_Country,2006-01,6.533333333333334
Folk_and_Country,2006-02,7.0
Folk_and_Country,2006-03,7.325
Folk_and_Country,2006-04,7.125
Folk_and_Country,2006-05,7.139999999999999
Folk_and_Country,2006-06,7.8
Folk_and_Country,2006-07,6.878571428571429
Folk_and_Country,2006-08,7.6000000000000005
Folk_and_Country,2006-09,7.3
Folk_and_Country,2006-10,6.625
Folk_and_Country,2006-11,8.09
Folk_and_Country,2006-12,7.65
Folk_and_Country,2007-01,7.171428571428571
Folk_and_Country,2007-02,6.685714285714285
Folk_and_Country,2007-03,6.816666666666666
